\data\
ngram 1: type=5174 token=25573
2 7.820748445626246e-05 -4.106751682969366 situation
2 7.820748445626246e-05 -4.106751682969366 accurate
2 7.820748445626246e-05 -4.106751682969366 fail
2 7.820748445626246e-05 -4.106751682969366 voluntarily
2 7.820748445626246e-05 -4.106751682969366 admitted
2 7.820748445626246e-05 -4.106751682969366 side
2 7.820748445626246e-05 -4.106751682969366 knows
2 7.820748445626246e-05 -4.106751682969366 reservations
2 7.820748445626246e-05 -4.106751682969366 Gov
2 7.820748445626246e-05 -4.106751682969366 Marshall
2 7.820748445626246e-05 -4.106751682969366 tradition
2 7.820748445626246e-05 -4.106751682969366 freedom
2 7.820748445626246e-05 -4.106751682969366 courtroom
2 7.820748445626246e-05 -4.106751682969366 pass
2 7.820748445626246e-05 -4.106751682969366 scientist
2 7.820748445626246e-05 -4.106751682969366 campaigning
2 7.820748445626246e-05 -4.106751682969366 featuring
2 7.820748445626246e-05 -4.106751682969366 himself
2 7.820748445626246e-05 -4.106751682969366 Rep.
2 7.820748445626246e-05 -4.106751682969366 Jim
2 7.820748445626246e-05 -4.106751682969366 suing
2 7.820748445626246e-05 -4.106751682969366 fraud
2 7.820748445626246e-05 -4.106751682969366 nose
2 7.820748445626246e-05 -4.106751682969366 grows
2 7.820748445626246e-05 -4.106751682969366 involved
2 7.820748445626246e-05 -4.106751682969366 land
2 7.820748445626246e-05 -4.106751682969366 Salmore
2 7.820748445626246e-05 -4.106751682969366 O'Connor
2 7.820748445626246e-05 -4.106751682969366 Chicago
2 7.820748445626246e-05 -4.106751682969366 350,000
2 7.820748445626246e-05 -4.106751682969366 quoted
2 7.820748445626246e-05 -4.106751682969366 domination
2 7.820748445626246e-05 -4.106751682969366 economies
2 7.820748445626246e-05 -4.106751682969366 assistance
2 7.820748445626246e-05 -4.106751682969366 following
2 7.820748445626246e-05 -4.106751682969366 pumping
2 7.820748445626246e-05 -4.106751682969366 forcing
2 7.820748445626246e-05 -4.106751682969366 spur
2 7.820748445626246e-05 -4.106751682969366 budget
2 7.820748445626246e-05 -4.106751682969366 concentrated
2 7.820748445626246e-05 -4.106751682969366 donor
2 7.820748445626246e-05 -4.106751682969366 parallel
2 7.820748445626246e-05 -4.106751682969366 approach
2 7.820748445626246e-05 -4.106751682969366 specialist
2 7.820748445626246e-05 -4.106751682969366 Indonesia
2 7.820748445626246e-05 -4.106751682969366 closer
2 7.820748445626246e-05 -4.106751682969366 regional
2 7.820748445626246e-05 -4.106751682969366 speech
2 7.820748445626246e-05 -4.106751682969366 architecture
2 7.820748445626246e-05 -4.106751682969366 remains
2 7.820748445626246e-05 -4.106751682969366 net
2 7.820748445626246e-05 -4.106751682969366 gain
2 7.820748445626246e-05 -4.106751682969366 ease
2 7.820748445626246e-05 -4.106751682969366 Cathryn
2 7.820748445626246e-05 -4.106751682969366 Rice
2 7.820748445626246e-05 -4.106751682969366 Comprehensive
2 7.820748445626246e-05 -4.106751682969366 surrendered
2 7.820748445626246e-05 -4.106751682969366 word
2 7.820748445626246e-05 -4.106751682969366 social-studies
2 7.820748445626246e-05 -4.106751682969366 Nancy
2 7.820748445626246e-05 -4.106751682969366 examination
2 7.820748445626246e-05 -4.106751682969366 classes
2 7.820748445626246e-05 -4.106751682969366 unusual
2 7.820748445626246e-05 -4.106751682969366 breach
2 7.820748445626246e-05 -4.106751682969366 pleaded
2 7.820748445626246e-05 -4.106751682969366 guilty
2 7.820748445626246e-05 -4.106751682969366 inspired
2 7.820748445626246e-05 -4.106751682969366 defended
2 7.820748445626246e-05 -4.106751682969366 casts
2 7.820748445626246e-05 -4.106751682969366 light
2 7.820748445626246e-05 -4.106751682969366 Prosecutors
2 7.820748445626246e-05 -4.106751682969366 alleged
2 7.820748445626246e-05 -4.106751682969366 1984
2 7.820748445626246e-05 -4.106751682969366 Improvement
2 7.820748445626246e-05 -4.106751682969366 ability
2 7.820748445626246e-05 -4.106751682969366 Albuquerque
2 7.820748445626246e-05 -4.106751682969366 N.M.
2 7.820748445626246e-05 -4.106751682969366 wrong
2 7.820748445626246e-05 -4.106751682969366 statewide
2 7.820748445626246e-05 -4.106751682969366 test-coaching
2 7.820748445626246e-05 -4.106751682969366 instruction
2 7.820748445626246e-05 -4.106751682969366 booming
2 7.820748445626246e-05 -4.106751682969366 Publishing
2 7.820748445626246e-05 -4.106751682969366 academic
2 7.820748445626246e-05 -4.106751682969366 extra
2 7.820748445626246e-05 -4.106751682969366 projects
2 7.820748445626246e-05 -4.106751682969366 reforms
2 7.820748445626246e-05 -4.106751682969366 stressing
2 7.820748445626246e-05 -4.106751682969366 Says
2 7.820748445626246e-05 -4.106751682969366 seriously
2 7.820748445626246e-05 -4.106751682969366 Partly
2 7.820748445626246e-05 -4.106751682969366 run-down
2 7.820748445626246e-05 -4.106751682969366 death
2 7.820748445626246e-05 -4.106751682969366 neighborhoods
2 7.820748445626246e-05 -4.106751682969366 behalf
2 7.820748445626246e-05 -4.106751682969366 overall
2 7.820748445626246e-05 -4.106751682969366 educational
2 7.820748445626246e-05 -4.106751682969366 ambitions
2 7.820748445626246e-05 -4.106751682969366 loved
2 7.820748445626246e-05 -4.106751682969366 cadet
2 7.820748445626246e-05 -4.106751682969366 encourage
2 7.820748445626246e-05 -4.106751682969366 Civilization
2 7.820748445626246e-05 -4.106751682969366 Beth
2 7.820748445626246e-05 -4.106751682969366 Marchand
2 7.820748445626246e-05 -4.106751682969366 've
2 7.820748445626246e-05 -4.106751682969366 'd
2 7.820748445626246e-05 -4.106751682969366 points
2 7.820748445626246e-05 -4.106751682969366 source
2 7.820748445626246e-05 -4.106751682969366 salary
2 7.820748445626246e-05 -4.106751682969366 third
2 7.820748445626246e-05 -4.106751682969366 others
2 7.820748445626246e-05 -4.106751682969366 prevent
2 7.820748445626246e-05 -4.106751682969366 hands
2 7.820748445626246e-05 -4.106751682969366 discovered
2 7.820748445626246e-05 -4.106751682969366 avoid
2 7.820748445626246e-05 -4.106751682969366 someone
2 7.820748445626246e-05 -4.106751682969366 authorities
2 7.820748445626246e-05 -4.106751682969366 radio
2 7.820748445626246e-05 -4.106751682969366 murder
2 7.820748445626246e-05 -4.106751682969366 mostly
2 7.820748445626246e-05 -4.106751682969366 damn
2 7.820748445626246e-05 -4.106751682969366 mathematics
2 7.820748445626246e-05 -4.106751682969366 favor
2 7.820748445626246e-05 -4.106751682969366 jury
2 7.820748445626246e-05 -4.106751682969366 worksheets
2 7.820748445626246e-05 -4.106751682969366 widely
2 7.820748445626246e-05 -4.106751682969366 parallels
2 7.820748445626246e-05 -4.106751682969366 critics
2 7.820748445626246e-05 -4.106751682969366 coaching
2 7.820748445626246e-05 -4.106751682969366 Kean
2 7.820748445626246e-05 -4.106751682969366 publishes
2 7.820748445626246e-05 -4.106751682969366 Mehrens
2 7.820748445626246e-05 -4.106751682969366 subskills
2 7.820748445626246e-05 -4.106751682969366 69
2 7.820748445626246e-05 -4.106751682969366 knowledge
2 7.820748445626246e-05 -4.106751682969366 items
2 7.820748445626246e-05 -4.106751682969366 Brownell
2 7.820748445626246e-05 -4.106751682969366 need
2 7.820748445626246e-05 -4.106751682969366 Random
2 7.820748445626246e-05 -4.106751682969366 Alleghany
2 7.820748445626246e-05 -4.106751682969366 Loan
2 7.820748445626246e-05 -4.106751682969366 Services
2 7.820748445626246e-05 -4.106751682969366 moratorium
2 7.820748445626246e-05 -4.106751682969366 Medical
2 7.820748445626246e-05 -4.106751682969366 tissue
2 7.820748445626246e-05 -4.106751682969366 Parkinson
2 7.820748445626246e-05 -4.106751682969366 health
2 7.820748445626246e-05 -4.106751682969366 transplant
2 7.820748445626246e-05 -4.106751682969366 privately
2 7.820748445626246e-05 -4.106751682969366 HHS
2 7.820748445626246e-05 -4.106751682969366 Institutes
2 7.820748445626246e-05 -4.106751682969366 majority
2 7.820748445626246e-05 -4.106751682969366 dispute
2 7.820748445626246e-05 -4.106751682969366 Novello
2 7.820748445626246e-05 -4.106751682969366 assured
2 7.820748445626246e-05 -4.106751682969366 charged
2 7.820748445626246e-05 -4.106751682969366 Genel
2 7.820748445626246e-05 -4.106751682969366 Yale
2 7.820748445626246e-05 -4.106751682969366 tissues
2 7.820748445626246e-05 -4.106751682969366 genes
2 7.820748445626246e-05 -4.106751682969366 interstate
2 7.820748445626246e-05 -4.106751682969366 paltry
2 7.820748445626246e-05 -4.106751682969366 turnover
2 7.820748445626246e-05 -4.106751682969366 daily
2 7.820748445626246e-05 -4.106751682969366 biggest
2 7.820748445626246e-05 -4.106751682969366 Massachusetts
2 7.820748445626246e-05 -4.106751682969366 loan
2 7.820748445626246e-05 -4.106751682969366 saw
2 7.820748445626246e-05 -4.106751682969366 Jennison
2 7.820748445626246e-05 -4.106751682969366 Constitution
2 7.820748445626246e-05 -4.106751682969366 Weisfield
2 7.820748445626246e-05 -4.106751682969366 Ratners
2 7.820748445626246e-05 -4.106751682969366 Giant
2 7.820748445626246e-05 -4.106751682969366 Trotter
2 7.820748445626246e-05 -4.106751682969366 SCI
2 7.820748445626246e-05 -4.106751682969366 detailed
2 7.820748445626246e-05 -4.106751682969366 10,000
2 7.820748445626246e-05 -4.106751682969366 warnings
2 7.820748445626246e-05 -4.106751682969366 attorney-client
2 7.820748445626246e-05 -4.106751682969366 privilege
2 7.820748445626246e-05 -4.106751682969366 payment
2 7.820748445626246e-05 -4.106751682969366 8300
2 7.820748445626246e-05 -4.106751682969366 punishable
2 7.820748445626246e-05 -4.106751682969366 prison
2 7.820748445626246e-05 -4.106751682969366 Attorneys
2 7.820748445626246e-05 -4.106751682969366 Lawyers
2 7.820748445626246e-05 -4.106751682969366 ABA
2 7.820748445626246e-05 -4.106751682969366 code
2 7.820748445626246e-05 -4.106751682969366 permission
2 7.820748445626246e-05 -4.106751682969366 confidential
2 7.820748445626246e-05 -4.106751682969366 THE
2 7.820748445626246e-05 -4.106751682969366 victim
2 7.820748445626246e-05 -4.106751682969366 Ramirez
2 7.820748445626246e-05 -4.106751682969366 Writers
2 7.820748445626246e-05 -4.106751682969366 Guild
2 7.820748445626246e-05 -4.106751682969366 suit
2 7.820748445626246e-05 -4.106751682969366 family-planning
2 7.820748445626246e-05 -4.106751682969366 prohibits
2 7.820748445626246e-05 -4.106751682969366 Title
2 7.820748445626246e-05 -4.106751682969366 X
2 7.820748445626246e-05 -4.106751682969366 counseling
2 7.820748445626246e-05 -4.106751682969366 bias
2 7.820748445626246e-05 -4.106751682969366 comments
2 7.820748445626246e-05 -4.106751682969366 Manhattan
2 7.820748445626246e-05 -4.106751682969366 prosecution
2 7.820748445626246e-05 -4.106751682969366 Bromwich
1 3.910374222813123e-05 -4.407781678633348 Pierre
1 3.910374222813123e-05 -4.407781678633348 61
1 3.910374222813123e-05 -4.407781678633348 29
1 3.910374222813123e-05 -4.407781678633348 Elsevier
1 3.910374222813123e-05 -4.407781678633348 Dutch
1 3.910374222813123e-05 -4.407781678633348 Agnew
1 3.910374222813123e-05 -4.407781678633348 Consolidated
1 3.910374222813123e-05 -4.407781678633348 Gold
1 3.910374222813123e-05 -4.407781678633348 Fields
1 3.910374222813123e-05 -4.407781678633348 conglomerate
1 3.910374222813123e-05 -4.407781678633348 fiber
1 3.910374222813123e-05 -4.407781678633348 unusually
1 3.910374222813123e-05 -4.407781678633348 resilient
1 3.910374222813123e-05 -4.407781678633348 lungs
1 3.910374222813123e-05 -4.407781678633348 exposures
1 3.910374222813123e-05 -4.407781678633348 causing
1 3.910374222813123e-05 -4.407781678633348 symptoms
1 3.910374222813123e-05 -4.407781678633348 Loews
1 3.910374222813123e-05 -4.407781678633348 Micronite
1 3.910374222813123e-05 -4.407781678633348 findings
1 3.910374222813123e-05 -4.407781678633348 appear
1 3.910374222813123e-05 -4.407781678633348 forum
1 3.910374222813123e-05 -4.407781678633348 spokewoman
1 3.910374222813123e-05 -4.407781678633348 properties
1 3.910374222813123e-05 -4.407781678633348 useful
1 3.910374222813123e-05 -4.407781678633348 users
1 3.910374222813123e-05 -4.407781678633348 Dana-Farber
1 3.910374222813123e-05 -4.407781678633348 Harvard
1 3.910374222813123e-05 -4.407781678633348 spokeswoman
1 3.910374222813123e-05 -4.407781678633348 modest
1 3.910374222813123e-05 -4.407781678633348 replaced
1 3.910374222813123e-05 -4.407781678633348 filter
1 3.910374222813123e-05 -4.407781678633348 1953
1 3.910374222813123e-05 -4.407781678633348 1955
1 3.910374222813123e-05 -4.407781678633348 9.8
1 3.910374222813123e-05 -4.407781678633348 substance
1 3.910374222813123e-05 -4.407781678633348 28
1 3.910374222813123e-05 -4.407781678633348 died
1 3.910374222813123e-05 -4.407781678633348 Four
1 3.910374222813123e-05 -4.407781678633348 surviving
1 3.910374222813123e-05 -4.407781678633348 diagnosed
1 3.910374222813123e-05 -4.407781678633348 malignant
1 3.910374222813123e-05 -4.407781678633348 mesothelioma
1 3.910374222813123e-05 -4.407781678633348 asbestosis
1 3.910374222813123e-05 -4.407781678633348 morbidity
1 3.910374222813123e-05 -4.407781678633348 striking
1 3.910374222813123e-05 -4.407781678633348 West
1 3.910374222813123e-05 -4.407781678633348 Groton
1 3.910374222813123e-05 -4.407781678633348 owned
1 3.910374222813123e-05 -4.407781678633348 stringently
1 3.910374222813123e-05 -4.407781678633348 standard
1 3.910374222813123e-05 -4.407781678633348 regulation
1 3.910374222813123e-05 -4.407781678633348 smooth
1 3.910374222813123e-05 -4.407781678633348 needle-like
1 3.910374222813123e-05 -4.407781678633348 classified
1 3.910374222813123e-05 -4.407781678633348 amphobiles
1 3.910374222813123e-05 -4.407781678633348 Brooke
1 3.910374222813123e-05 -4.407781678633348 pathlogy
1 3.910374222813123e-05 -4.407781678633348 Vermont
1 3.910374222813123e-05 -4.407781678633348 curly
1 3.910374222813123e-05 -4.407781678633348 easily
1 3.910374222813123e-05 -4.407781678633348 explained
1 3.910374222813123e-05 -4.407781678633348 Environmental
1 3.910374222813123e-05 -4.407781678633348 Protection
1 3.910374222813123e-05 -4.407781678633348 Agency
1 3.910374222813123e-05 -4.407781678633348 imposed
1 3.910374222813123e-05 -4.407781678633348 gradual
1 3.910374222813123e-05 -4.407781678633348 virtually
1 3.910374222813123e-05 -4.407781678633348 1997
1 3.910374222813123e-05 -4.407781678633348 cancer-causing
1 3.910374222813123e-05 -4.407781678633348 outlawed
1 3.910374222813123e-05 -4.407781678633348 160
1 3.910374222813123e-05 -4.407781678633348 Areas
1 3.910374222813123e-05 -4.407781678633348 dusty
1 3.910374222813123e-05 -4.407781678633348 burlap
1 3.910374222813123e-05 -4.407781678633348 sacks
1 3.910374222813123e-05 -4.407781678633348 huge
1 3.910374222813123e-05 -4.407781678633348 bin
1 3.910374222813123e-05 -4.407781678633348 poured
1 3.910374222813123e-05 -4.407781678633348 cotton
1 3.910374222813123e-05 -4.407781678633348 acetate
1 3.910374222813123e-05 -4.407781678633348 mechanically
1 3.910374222813123e-05 -4.407781678633348 mixed
1 3.910374222813123e-05 -4.407781678633348 described
1 3.910374222813123e-05 -4.407781678633348 clouds
1 3.910374222813123e-05 -4.407781678633348 blue
1 3.910374222813123e-05 -4.407781678633348 dust
1 3.910374222813123e-05 -4.407781678633348 hung
1 3.910374222813123e-05 -4.407781678633348 exhaust
1 3.910374222813123e-05 -4.407781678633348 fans
1 3.910374222813123e-05 -4.407781678633348 ventilated
1 3.910374222813123e-05 -4.407781678633348 Darrell
1 3.910374222813123e-05 -4.407781678633348 Phillips
1 3.910374222813123e-05 -4.407781678633348 human
1 3.910374222813123e-05 -4.407781678633348 resources
1 3.910374222813123e-05 -4.407781678633348 bearing
1 3.910374222813123e-05 -4.407781678633348 Yields
1 3.910374222813123e-05 -4.407781678633348 money-market
1 3.910374222813123e-05 -4.407781678633348 slide
1 3.910374222813123e-05 -4.407781678633348 amid
1 3.910374222813123e-05 -4.407781678633348 tracked
1 3.910374222813123e-05 -4.407781678633348 IBC
1 3.910374222813123e-05 -4.407781678633348 eased
1 3.910374222813123e-05 -4.407781678633348 fraction
1 3.910374222813123e-05 -4.407781678633348 8.45
1 3.910374222813123e-05 -4.407781678633348 8.47
1 3.910374222813123e-05 -4.407781678633348 Compound
1 3.910374222813123e-05 -4.407781678633348 assume
1 3.910374222813123e-05 -4.407781678633348 reinvestment
1 3.910374222813123e-05 -4.407781678633348 dividends
1 3.910374222813123e-05 -4.407781678633348 Average
1 3.910374222813123e-05 -4.407781678633348 lengthened
1 3.910374222813123e-05 -4.407781678633348 41
1 3.910374222813123e-05 -4.407781678633348 longest
1 3.910374222813123e-05 -4.407781678633348 Donoghue
1 3.910374222813123e-05 -4.407781678633348 Longer
1 3.910374222813123e-05 -4.407781678633348 retain
1 3.910374222813123e-05 -4.407781678633348 Shorter
1 3.910374222813123e-05 -4.407781678633348 sooner
1 3.910374222813123e-05 -4.407781678633348 indicator
1 3.910374222813123e-05 -4.407781678633348 Nevertheless
1 3.910374222813123e-05 -4.407781678633348 Brenda
1 3.910374222813123e-05 -4.407781678633348 Malizia
1 3.910374222813123e-05 -4.407781678633348 Negus
1 3.910374222813123e-05 -4.407781678633348 rises
1 3.910374222813123e-05 -4.407781678633348 six-month
1 3.910374222813123e-05 -4.407781678633348 bills
1 3.910374222813123e-05 -4.407781678633348 8.04
1 3.910374222813123e-05 -4.407781678633348 7.90
1 3.910374222813123e-05 -4.407781678633348 pour
1 3.910374222813123e-05 -4.407781678633348 Assets
1 3.910374222813123e-05 -4.407781678633348 352.7
1 3.910374222813123e-05 -4.407781678633348 Typically
1 3.910374222813123e-05 -4.407781678633348 money-fund
